BOTTLE,20180921CCHSIOCBG
33RO20161119,        P18,      81,          1,         24,      11122,2,20161212,       2122,    -7.9401,  -105.8801,       3494,     3.4,  24.5632,  35.2070,2,  35.2075,2,    208.9,2,   210.2,2,     2.3,2,     7.4,2,    0.16,2,   0.720,2,   1.7328,2,   1.0885,2,  2062.8,6,  2321.4,2,   7.9598,2,    25.00, -999.00,9, -999.00,9,     1.4547,2
33RO20161119,        P18,      82,          1,          1,      11010,2,20161213,       0259,    -8.2397,  -105.4701,       3562,  3613.0,   1.7808,  34.6771,2,  34.6768,2,    135.8,2,   135.4,2,   144.4,6,    37.6,6,    0.00,6,   2.583,6,-999.0000,9,-999.0000,9,  2336.0,2,  2432.5,2,   7.5601,6,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,      82,          1,          2,      11101,2,20161213,       0259,    -8.2397,  -105.4701,       3562,  3320.4,   1.7632,  34.6770,2,  34.6774,2,    135.4,2,   135.0,2,   143.7,6,    37.2,6,    0.00,6,   2.582,6,-999.0000,9,-999.0000,9,  2338.0,2,  2428.3,2,   7.5621,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,      82,          1,          3,      11102,2,20161213,       0259,    -8.2397,  -105.4701,       3562,  3034.8,   1.7746,  34.6744,2,  34.6749,2,    133.6,2,   133.3,2,   142.2,6,    37.4,6,    0.00,6,   2.589,6,-999.0000,9,-999.0000,9,  2335.0,2,  2425.4,2,   7.5543,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,      82,          1,          4,      11103,2,20161213,       0259,    -8.2397,  -105.4701,       3562,  2786.3,   1.8044,  34.6719,2,  34.6741,2,    131.0,2,   130.7,2,   141.0,6,    37.5,6,    0.00,6,   2.611,6,-999.0000,9,-999.0000,9,  2336.3,2,  2423.5,6,   7.5490,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,      82,          1,          5,      11104,2,20161213,       0259,    -8.2397,  -105.4701,       3562,  2520.2,   1.9482,  34.6627,2,  34.6648,2,    122.2,2,   121.8,2,   140.2,2,    38.0,2,    0.00,2,   2.646,2,-999.0000,9,-999.0000,9,  2341.0,2,  2418.0,2,   7.5295,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,      82,          1,          6,      11105,2,20161213,       0259,    -8.2397,  -105.4701,       3562,  2225.3,   2.1128,  34.6523,2,  34.6546,2,    115.4,2,   115.0,2,   136.7,2,    38.4,2,    0.00,2,   2.703,2,-999.0000,9,-999.0000,9,  2340.2,6,  2410.2,2,   7.5151,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,      82,          1,          7,      11106,2,20161213,       0259,    -8.2397,  -105.4701,       3562,  1960.8,   2.3139,  34.6389,2,  34.6385,2,    110.1,2,   110.0,2,   131.4,2,    38.9,2,    0.00,2,   2.738,2,-999.0000,9,-999.0000,9,  2334.7,2,  2406.0,2,   7.5047,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,      82,          1,          8,      11107,2,20161213,       0259,    -8.2397,  -105.4701,       3562,  1710.7,   2.5447,  34.6253,2,  34.6257,2,    102.4,2,   102.1,6,   125.6,2,    39.5,2,    0.00,2,   2.788,2,-999.0000,9,-999.0000,9,  2334.1,2,  2399.7,2,   7.4902,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,      82,          1,          9,      11108,2,20161213,       0259,    -8.2397,  -105.4701,       3562,  1409.8,   3.1319,  34.5896,2,  34.5907,2,     96.7,2,    96.2,2,   106.7,2,    40.0,2,    0.00,2,   2.830,2,-999.0000,9,-999.0000,9,  2319.4,2,  2370.8,3,   7.4732,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,      82,          1,         10,      11109,2,20161213,       0259,    -8.2397,  -105.4701,       3562,  1209.7,   3.8063,  34.5600,2,  34.5609,2,     95.0,2,    94.4,2,    90.0,2,    39.9,2,    0.00,2,   2.806,2,   0.0025,6,   0.0014,6,  2300.1,2,  2360.1,2,   7.4699,2,    25.00, -999.00,9, -999.00,9,     0.0000,6
33RO20161119,        P18,      82,          1,         11,      11110,2,20161213,       0259,    -8.2397,  -105.4701,       3562,  1090.5,   4.1975,  34.5481,2,  34.5552,3,     90.3,2,    89.7,2,    81.7,2,    40.0,2,    0.00,2,   2.818,2,-999.0000,9,-999.0000,9,  2296.2,2,  2351.8,2,   7.4650,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,      82,          1,         12,      11111,2,20161213,       0259,    -8.2397,  -105.4701,       3562,   965.4,   4.7811,  34.5375,2,  34.5409,2,     78.3,2,    77.7,2,    71.2,2,    40.8,2,    0.00,2,   2.856,2,   0.0047,2,   0.0037,2,  2288.5,2,  2339.5,2,   7.4438,2,    25.00, -999.00,9, -999.00,9,     0.0395,2
33RO20161119,        P18,      82,          1,         13,      11112,2,20161213,       0259,    -8.2397,  -105.4701,       3562,   855.6,   5.3826,  34.5394,2,  34.5636,4,     58.1,2,    58.1,2,    63.2,2,    42.3,2,    0.00,2,   2.943,2,-999.0000,9,-999.0000,9,  2290.9,2,  2328.8,2,   7.4088,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,      82,          1,         14,      11113,2,20161213,       0259,    -8.2397,  -105.4701,       3562,   744.8,   6.1491,  34.5524,2,  34.5691,4,     37.2,2,    36.4,2,    54.2,2,    43.5,2,    0.00,2,   2.991,2,   0.0094,2,   0.0058,2,  2290.8,2,  2315.8,2,   7.3749,2,    25.00, -999.00,9, -999.00,9,     0.0258,2
33RO20161119,        P18,      82,          1,         15,      11114,2,20161213,       0259,    -8.2397,  -105.4701,       3562,   640.0,   7.0998,  34.5801,2,  34.5795,2,     16.4,2,    16.2,2,    45.2,2,    43.6,2,    0.00,2,   3.023,2,-999.0000,9,-999.0000,9,  2290.9,2,  2307.3,2,   7.3452,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,      82,          1,         16,      11115,2,20161213,       0259,    -8.2397,  -105.4701,       3562,   535.8,   8.2094,  34.6342,2,  34.6416,2,      8.3,2,     7.9,2,    39.3,2,    41.1,2,    0.00,2,   2.929,2,   0.0539,2,   0.0332,2,  2286.7,2,  2303.1,2,   7.3452,2,    25.00, -999.00,9, -999.00,9,     0.0349,2
33RO20161119,        P18,      82,          1,         17,      11116,2,20161213,       0259,    -8.2397,  -105.4701,       3562,   444.7,   9.3230,  34.6995,2,  34.6981,2,      5.1,2,     4.1,2,    36.0,2,    38.0,2,    0.00,2,   2.812,2,-999.0000,9,-999.0000,9,  2280.1,2,  2303.3,6,   7.3579,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,      82,          1,         18,      11117,2,20161213,       0259,    -8.2397,  -105.4701,       3562,   350.5,  10.2466,  34.7583,2,  34.7612,2,      5.2,2,     4.5,2,    32.0,2,    35.4,2,    0.00,2,   2.668,2,   0.3418,2,   0.1915,2,  2275.1,2,  2301.7,2,   7.3786,2,    25.00, -999.00,9, -999.00,9,     0.0557,2
33RO20161119,        P18,      82,          1,         19,      11083,2,20161213,       0259,    -8.2397,  -105.4701,       3562,   269.4,  11.2356,  34.8233,2,  34.8290,2,     15.4,2,    13.7,2,    26.9,2,    33.2,2,    0.00,2,   2.470,2,-999.0000,9,-999.0000,9,  2261.6,2,  2299.9,2,   7.4223,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,      82,          1,         20,      11118,2,20161213,       0259,    -8.2397,  -105.4701,       3562,   194.7,  12.3607,  34.8908,2,  34.8908,2,     21.7,2,    20.0,6,    22.3,2,    30.0,2,    0.01,2,   2.365,2,   1.0604,2,   0.5958,2,  2246.9,2,  2306.6,2,   7.4611,2,    25.00, -999.00,9, -999.00,9,     0.2623,2
33RO20161119,        P18,      82,          1,         21,      11119,2,20161213,       0259,    -8.2397,  -105.4701,       3562,   135.4,  15.8574,  35.1186,2,  35.1358,3,     80.9,2,    73.4,2,     8.2,2,    20.7,2,    0.06,2,   1.840,2,-999.0000,9,-999.0000,9,  2203.3,2,  2312.4,6,   7.6245,6,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,      82,          1,         22,      11120,2,20161213,       0259,    -8.2397,  -105.4701,       3562,    70.3,  23.4683,  35.2337,2,  35.2442,2,    205.7,2,   200.1,2,     3.3,2,     8.7,2,    0.23,2,   0.908,2,   1.8213,2,   1.1270,2,  2083.3,2,  2324.4,2,   7.9197,2,    25.00, -999.00,9, -999.00,9,     1.4148,2
33RO20161119,        P18,      82,          1,         23,      11121,2,20161213,       0259,    -8.2397,  -105.4701,       3562,    30.9,  24.6902,  35.3302,2,  35.3314,2,    210.0,2,   209.4,2,     1.9,2,     7.1,2,    0.15,2,   0.704,2,-999.0000,9,-999.0000,9,  2056.9,6,  2329.1,2,   7.9761,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,      82,          1,         24,      11122,2,20161213,       0259,    -8.2397,  -105.4701,       3562,     3.0,  24.7200,  35.3307,2,  35.3293,2,    209.0,2,   210.0,2,     1.9,2,     7.1,2,    0.15,2,   0.696,2,   1.7027,2,   1.0752,2,  2054.4,2,  2325.0,2,   7.9760,2,    25.00, -999.00,9, -999.00,9,     1.4487,2
33RO20161119,        P18,      83,          1,          1,      11010,2,20161213,       0830,    -8.5300,  -105.0600,       3743,  3789.1,   1.7654,  34.6787,2,  34.6825,3,    137.9,2,   138.3,2,   144.1,6,    36.9,6,    0.01,6,   2.544,6,   0.0010,2,   0.0009,2,  2336.5,6,  2428.6,2,   7.5641,2,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,      83,          1,          2,      11101,2,20161213,       0830,    -8.5300,  -105.0600,       3743,  3492.8,   1.7540,  34.6777,2,  34.6785,2,    136.7,2,   136.6,2,   143.8,6,    37.0,6,    0.01,6,   2.553,6,   0.0007,2,   0.0014,2,  2336.5,2,  2423.0,6,   7.5688,2,    25.00, -999.00,9, -999.00,9,     0.0296,2
33RO20161119,        P18,      83,          1,          3,      11102,2,20161213,       0830,    -8.5300,  -105.0600,       3743,  3199.3,   1.7651,  34.6759,2,  34.6774,2,    134.7,2,   135.6,2,   142.4,6,    37.1,6,    0.01,6,   2.562,6,   0.0006,2,   0.0000,2,  2337.5,2,  2429.9,2,   7.5612,2,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,      83,          1,          4,      11103,2,20161213,       0830,    -8.5300,  -105.0600,       3743,  2899.2,   1.8072,  34.6724,2,  34.6720,2,    131.4,2,   131.4,2,   140.7,6,    37.3,6,    0.01,6,   2.538,4,   0.0009,2,   0.0007,2,  2336.6,2,  2423.8,2,   7.5511,2,    25.00, -999.00,9, -999.00,9,     0.0181,2
33RO20161119,        P18,      83,          1,          5,      11104,2,20161213,       0830,    -8.5300,  -105.0600,       3743,  2599.4,   1.8938,  34.6662,2,  34.6659,2,    125.4,2,   126.0,2,   139.2,2,    37.6,2,    0.01,2,   2.520,4,   0.0007,2,   0.0000,2,  2338.6,2,  2415.8,2,   7.5396,2,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,      83,          1,          6,      11105,2,20161213,       0830,    -8.5300,  -105.0600,       3743,  2299.3,   2.0505,  34.6562,2,  34.6596,4,    118.4,2,   119.9,2,   135.7,2,    38.0,2,    0.00,2,   2.575,4,   0.0009,2,   0.0012,2,  2339.2,2,  2417.6,2,   7.5232,2,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,      83,          1,          7,      11106,2,20161213,       0830,    -8.5300,  -105.0600,       3743,  1998.2,   2.2467,  34.6431,2,  34.6549,2,    112.1,2,   113.2,2,   131.7,2,    38.3,2,    0.00,2,   2.627,4,   0.0013,2,   0.0006,2,  2337.3,6,  2407.8,2,   7.5086,2,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,      83,          1,          8,      11107,2,20161213,       0830,    -8.5300,  -105.0600,       3743,  1699.2,   2.5834,  34.6219,2,  34.6255,2,    103.2,2,   104.7,2,   121.9,2,    39.0,2,    0.00,2,   2.673,4,   0.0002,2,   0.0000,2,  2331.7,2,  2397.2,2,   7.4919,2,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,      83,          1,          9,      11108,2,20161213,       0830,    -8.5300,  -105.0600,       3743,  1438.5,   3.1409,  34.5894,2,  34.5888,2,     96.4,2,    96.7,2,   106.1,2,    39.6,2,    0.00,2,   2.728,4,   0.0013,2,   0.0015,2,  2318.9,2,  2355.8,4,   7.4726,2,    25.00, -999.00,9, -999.00,9,     0.0301,2
33RO20161119,        P18,      83,          1,         10,      11109,2,20161213,       0830,    -8.5300,  -105.0600,       3743,  1274.2,   3.4909,  34.5734,2,  34.5755,2,     91.8,2,    91.8,2,    97.7,2,    39.9,2,    0.00,2,   2.752,4,   0.0009,2,   0.0000,2,  2313.9,2,  2369.4,2,   7.4634,2,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,      83,          1,         11,      11110,2,20161213,       0830,    -8.5300,  -105.0600,       3743,  1130.9,   3.9965,  34.5544,2,  34.5556,2,     84.1,2,    84.6,2,    86.0,2,    40.4,2,    0.00,2,   2.786,4,   0.0009,2,   0.0010,2,  2304.0,2,  2356.2,2,   7.4525,2,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,      83,          1,         12,      11111,2,20161213,       0830,    -8.5300,  -105.0600,       3743,  1004.7,   4.4191,  34.5421,2,  34.5420,2,     80.8,2,    81.7,2,    77.0,2,    40.4,2,    0.00,2,   2.812,2,   0.0016,2,   0.0012,2,  2298.0,2,  2345.1,2,   7.4463,2,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,      83,          1,         13,      11112,2,20161213,       0830,    -8.5300,  -105.0600,       3743,   878.8,   5.1032,  34.5339,2,  34.5357,2,     71.2,2,    72.0,2,    64.9,2,    40.8,2,    0.00,2,   2.864,2,   0.0043,2,   0.0027,2,  2287.7,2,  2332.8,2,   7.4344,2,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,      83,          1,         14,      11113,2,20161213,       0830,    -8.5300,  -105.0600,       3743,   755.3,   5.8640,  34.5378,2,  34.5386,2,     41.8,2,    44.7,2,    54.9,2,    43.0,2,    0.00,2,   2.981,2,   0.0058,2,   0.0037,2,  2291.6,2,  2320.1,2,   7.3834,2,    25.00, -999.00,9, -999.00,9,     0.0402,2
33RO20161119,        P18,      83,          1,         15,      11114,2,20161213,       0830,    -8.5300,  -105.0600,       3743,   638.7,   7.1094,  34.5799,2,  34.5795,2,     17.6,2,    18.5,2,    45.0,2,    43.1,2,    0.01,2,   2.974,2,   0.0159,2,   0.0099,2,  2291.0,2,  2307.3,2,   7.3539,2,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,      83,          1,         16,      11115,2,20161213,       0830,    -8.5300,  -105.0600,       3743,   529.0,   8.4125,  34.6444,2,  34.6422,2,      7.6,2,     9.7,2,    38.2,2,    40.4,2,    0.01,2,   2.876,2,   0.0635,6,   0.0375,6,  2286.3,2,  2305.5,6,   7.3449,2,    25.00, -999.00,9, -999.00,9,     0.0269,6
33RO20161119,        P18,      83,          1,         17,      11116,2,20161213,       0830,    -8.5300,  -105.0600,       3743,   423.7,   9.7768,  34.7279,2,  34.7316,2,      4.9,2,     6.6,2,    33.8,2,    36.4,2,    0.01,2,   2.709,2,   0.2404,2,   0.1377,2,  2277.1,2,  2301.1,2,   7.3684,2,    25.00, -999.00,9, -999.00,9,     0.0527,2
33RO20161119,        P18,      83,          1,         18,      11117,2,20161213,       0830,    -8.5300,  -105.0600,       3743,   323.0,  10.8634,  34.7982,2,  34.7991,2,      7.8,2,     8.1,2,    28.8,2,    34.0,2,    0.01,2,   2.538,2,   0.5142,2,   0.2854,2,  2268.8,2,  2301.3,2,   7.3991,2,    25.00, -999.00,9, -999.00,9,     0.1083,2
33RO20161119,        P18,      83,          1,         19,      11083,2,20161213,       0830,    -8.5300,  -105.0600,       3743,   240.5,  11.8897,  34.8661,2,  34.8646,2,     37.3,2,    37.5,2,    22.8,2,    30.2,2,    0.01,2,   2.243,2,   1.0058,2,   0.5574,2,  2238.7,2,  2301.7,2,   7.4875,2,    25.00, -999.00,9, -999.00,9,     0.2317,2
33RO20161119,        P18,      83,          1,         20,      11118,2,20161213,       0830,    -8.5300,  -105.0600,       3743,   164.2,  13.6192,  34.9454,2,  34.9550,2,     26.7,2,    23.0,6,    16.6,2,    26.6,2,    0.02,2,   2.300,2,   1.5361,2,   0.8907,2,  2242.0,2,  2302.1,2,   7.4775,2,    25.00, -999.00,9, -999.00,9,     0.6165,2
33RO20161119,        P18,      83,          1,         21,      11119,2,20161213,       0830,    -8.5300,  -105.0600,       3743,    97.4,  19.9135,  35.4575,2,  35.4443,2,    143.6,2,   132.5,2,     4.4,2,    10.7,2,    2.30,2,   1.301,2,   1.9957,2,   1.2365,2,  2150.6,2,  2335.6,2,   7.7996,2,    25.00, -999.00,9, -999.00,9,     1.3775,2
33RO20161119,        P18,      83,          1,         22,      11120,2,20161213,       0830,    -8.5300,  -105.0600,       3743,    48.8,  24.5028,  35.2177,2,  35.2298,2,    210.3,2,   210.5,6,     2.3,2,     7.5,2,    0.16,2,   0.730,2,   1.7137,2,   1.0815,2,  2061.4,2,  2323.2,2,   7.9624,6,    25.00, -999.00,9, -999.00,9,     1.4251,2
33RO20161119,        P18,      83,          1,         23,      11121,2,20161213,       0830,    -8.5300,  -105.0600,       3743,    19.4,  24.5139,  35.2173,2,  35.2217,2,    209.5,2,   210.2,2,     2.2,2,     7.4,2,    0.16,2,   0.721,2,   1.7321,2,   1.0837,2,  2060.0,2,  2322.9,2,   7.9628,2,    25.00, -999.00,9, -999.00,9,     1.4572,2
33RO20161119,        P18,      83,          1,         24,      11122,2,20161213,       0830,    -8.5300,  -105.0600,       3743,     2.9,  24.5051,  35.2180,2,  35.2192,2,    208.9,2,   210.4,2,     2.2,2,     7.4,2,    0.16,2,   0.714,2,   1.7139,6,   1.0800,6,  2060.2,6,  2322.4,2,   7.9652,2,    25.00, -999.00,9, -999.00,9,     1.4411,6
33RO20161119,        P18,      84,          1,          1,      11010,2,20161213,       1408,    -8.8199,  -104.6502,       3635,  3689.8,   1.7514,  34.6786,2,  34.6783,2,    138.8,2,   137.4,2,   143.8,6,    37.1,6,    0.00,6,   2.567,6,   0.0018,2,   0.0008,2,  2337.4,6,  2429.6,6,   7.5644,6,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,      84,          1,          2,      11101,2,20161213,       1408,    -8.8199,  -104.6502,       3635,  3367.9,   1.7556,  34.6767,2,  34.6778,2,    135.4,2,   135.2,2,   143.2,6,    37.3,6,    0.00,6,   2.590,6,-999.0000,9,-999.0000,9,  2335.4,2,  2426.6,2,   7.5597,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,      84,          1,          3,      11102,2,20161213,       1408,    -8.8199,  -104.6502,       3635,  3049.8,   1.7738,  34.6743,2,  34.6743,2,    133.3,2,   132.9,2,   142.0,6,    37.5,6,    0.01,6,   2.608,6,-999.0000,9,-999.0000,9,  2337.3,2,  2423.7,2,   7.5520,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,      84,          1,          4,      11103,2,20161213,       1408,    -8.8199,  -104.6502,       3635,  2774.5,   1.8375,  34.6702,2,  34.6695,2,    129.6,2,   129.1,2,   139.7,6,    37.6,6,    0.01,6,   2.615,6,   0.0022,2,   0.0014,2,  2337.1,2,  2418.5,2,   7.5459,2,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,      84,          1,          5,      11104,2,20161213,       1408,    -8.8199,  -104.6502,       3635,  2500.0,   1.9346,  34.6637,2,  34.6642,2,    122.8,2,   123.4,2,   138.9,2,    38.0,2,    0.00,2,   2.645,2,-999.0000,9,-999.0000,9,  2338.9,2,  2420.4,2,   7.5340,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,      84,          1,          6,      11105,2,20161213,       1408,    -8.8199,  -104.6502,       3635,  2199.6,   2.1209,  34.6514,2,  34.6533,2,    116.4,2,   116.4,2,   134.2,2,    38.4,2,    0.00,2,   2.680,2,-999.0000,9,-999.0000,9,  2339.1,2,  2413.8,2,   7.5176,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,      84,          1,          7,      11106,2,20161213,       1408,    -8.8199,  -104.6502,       3635,  1940.1,   2.2981,  34.6398,2,  34.6430,2,    110.2,2,   110.4,6,   130.0,2,    38.9,2,    0.00,2,   2.716,2,-999.0000,9,-999.0000,9,  2337.4,6,  2407.9,2,   7.5026,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,      84,          1,          8,      11107,2,20161213,       1408,    -8.8199,  -104.6502,       3635,  1660.3,   2.6425,  34.6167,2,  34.6168,2,    105.6,2,   106.0,2,   118.9,2,    39.3,2,    0.00,2,   2.753,2,-999.0000,9,-999.0000,9,  2328.2,2,  2394.5,2,   7.4940,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,      84,          1,          9,      11108,2,20161213,       1408,    -8.8199,  -104.6502,       3635,  1379.6,   3.2664,  34.5831,2,  34.5832,2,     96.3,2,    96.1,2,   102.7,2,    39.9,2,    0.00,2,   2.806,2,   0.0013,2,   0.0012,2,  2316.7,2,  2374.0,2,   7.4748,2,    25.00, -999.00,9, -999.00,9,     0.0000,2
